Customer_ID,Churn_Prob,CLV,Action,Customer_Stays,Reward,CLV_Segment,Churn_Segment
1,0.88,386.9612403100775,No Action,False,0.0,Low CLV,High Risk
2,0.19,100.98193832599118,Promotion,True,50.98193832599118,Low CLV,Low Risk
3,0.79,164.80279151943463,Promotion,False,-50.0,Low CLV,High Risk
4,0.83,180.403407079646,No Action,True,180.403407079646,Low CLV,High Risk
5,0.89,269.7006198347107,No Action,True,269.7006198347107,Low CLV,High Risk
6,0.08,5190.113076923077,No Action,True,5190.113076923077,High CLV,Low Risk
7,0.26,1197.3373770491803,No Action,False,0.0,High CLV,Low Risk
8,0.35,98.82267857142855,No Action,False,0.0,Low CLV,Medium Risk
9,0.62,28.96666666666667,Promotion,False,-50.0,Low CLV,Medium Risk
10,0.12,1626.444678362573,Promotion,False,-50.0,High CLV,Low Risk
11,0.17,519.4809782608695,No Action,True,519.4809782608695,High CLV,Low Risk
12,0.82,39.92112676056338,No Action,False,0.0,Low CLV,High Risk
13,0.16,34.90869565217392,No Action,True,34.90869565217392,Low CLV,Low Risk
14,0.89,58.82490566037736,No Action,False,0.0,Low CLV,High Risk
15,0.81,1939.6864,No Action,False,0.0,High CLV,High Risk
16,0.33,870.2890460526316,Promotion,True,820.2890460526316,High CLV,Low Risk
17,0.74,136.24817518248176,No Action,False,0.0,Low CLV,High Risk
18,0.27,130.0097969543147,Promotion,False,-50.0,Low CLV,Low Risk
19,0.27,9112.95,No Action,True,9112.95,High CLV,Low Risk
20,0.9,6420.21754385965,No Action,False,0.0,High CLV,High Risk
21,0.5,333.13931888544886,Promotion,True,283.13931888544886,Low CLV,Medium Risk
22,0.31,58.5391959798995,No Action,True,58.5391959798995,Low CLV,Low Risk
23,0.65,35.449740932642484,Promotion,False,-50.0,Low CLV,Medium Risk
24,0.19,835.9668111455109,No Action,True,835.9668111455109,High CLV,Low Risk
25,0.36,640.703193277311,No Action,False,0.0,High CLV,Medium Risk
26,0.27,1718.2285714285713,No Action,False,0.0,High CLV,Low Risk
27,0.84,862.7916477272728,No Action,False,0.0,High CLV,High Risk
28,0.73,159.0056782334385,Promotion,True,109.00567823343849,Low CLV,High Risk
29,0.79,101.2659375,No Action,False,0.0,Low CLV,High Risk
30,0.62,257.5322580645161,No Action,False,0.0,Low CLV,Medium Risk
31,0.53,419.8398175182482,Promotion,False,-50.0,Low CLV,Medium Risk
32,0.87,455.3147076923077,Promotion,False,-50.0,Low CLV,High Risk
33,0.85,373.4300518134715,No Action,True,373.4300518134715,Low CLV,High Risk
34,0.56,56.4,No Action,False,0.0,Low CLV,Medium Risk
35,0.84,1485.511836734694,No Action,False,0.0,High CLV,High Risk
36,0.8,2203.2641489361704,No Action,False,0.0,High CLV,High Risk
37,0.72,3179.243921568628,No Action,True,3179.243921568628,High CLV,High Risk
38,0.24,172.4601851851852,Promotion,True,122.4601851851852,Low CLV,Low Risk
39,0.21,28.69169230769231,Promotion,False,-50.0,Low CLV,Low Risk
40,0.26,338.428,Promotion,True,288.428,Low CLV,Low Risk
41,0.15,631.7130038022814,Promotion,True,581.7130038022814,High CLV,Low Risk
42,0.86,241.32425742574256,No Action,False,0.0,Low CLV,High Risk
43,0.19,346.54219780219785,Promotion,True,296.54219780219785,Low CLV,Low Risk
44,0.7,2985.30909090909,Promotion,False,-50.0,High CLV,High Risk
45,0.49,287.9191304347826,Promotion,False,-50.0,Low CLV,Medium Risk
46,0.74,69.14285714285714,Promotion,True,19.14285714285714,Low CLV,High Risk
47,0.68,88.76079422382672,No Action,True,88.76079422382672,Low CLV,High Risk
48,0.47,356.4166666666667,Promotion,False,-50.0,Low CLV,Medium Risk
49,0.92,150.7663043478261,No Action,False,0.0,Low CLV,High Risk
50,0.87,399.4917073170732,Promotion,False,-50.0,Low CLV,High Risk
51,0.3,1469.9808238636365,No Action,True,1469.9808238636365,High CLV,Low Risk
52,0.76,515.1375,Promotion,False,-50.0,High CLV,High Risk
53,0.16,985.32,Promotion,True,935.32,High CLV,Low Risk
54,0.85,1113.565090909091,Promotion,True,1063.565090909091,High CLV,High Risk
55,0.29,4598.791891891891,Promotion,False,-50.0,High CLV,Low Risk
56,0.21,246.9147692307692,Promotion,False,-50.0,Low CLV,Low Risk
57,0.79,51906.375,No Action,False,0.0,High CLV,High Risk
58,0.28,413.0171929824561,Promotion,True,363.0171929824561,Low CLV,Low Risk
59,0.85,636.4285714285716,Promotion,False,-50.0,High CLV,High Risk
60,0.78,18.63111111111111,Promotion,False,-50.0,Low CLV,High Risk
61,0.83,446.7125581395349,Promotion,False,-50.0,Low CLV,High Risk
62,0.13,13.75157894736842,No Action,True,13.75157894736842,Low CLV,Low Risk
63,0.23,128.01394422310756,Promotion,True,78.01394422310756,Low CLV,Low Risk
64,0.08,767.976,No Action,True,767.976,High CLV,Low Risk
65,0.3,609.7204379562045,No Action,True,609.7204379562045,High CLV,Low Risk
66,0.43,1402.0425714285714,Promotion,False,-50.0,High CLV,Medium Risk
67,0.69,169.0223754789272,Promotion,False,-50.0,Low CLV,High Risk
68,0.68,21451.5,Promotion,False,-50.0,High CLV,High Risk
69,0.72,194.37473684210528,No Action,True,194.37473684210528,Low CLV,High Risk
70,0.12,222.50579150579148,No Action,True,222.50579150579148,Low CLV,Low Risk
71,0.68,190.02137404580156,Promotion,False,-50.0,Low CLV,High Risk
72,0.81,230.76322475570032,No Action,False,0.0,Low CLV,High Risk
73,0.8,467.26219780219776,Promotion,False,-50.0,Low CLV,High Risk
74,0.13,7239.913333333333,No Action,True,7239.913333333333,High CLV,Low Risk
75,0.18,37.93333333333334,No Action,False,0.0,Low CLV,Low Risk
76,0.5,67.8570786516854,No Action,True,67.8570786516854,Low CLV,Medium Risk
77,0.76,964.2569014084506,No Action,False,0.0,High CLV,High Risk
78,0.79,1412.556923076923,No Action,False,0.0,High CLV,High Risk
79,0.18,38.81783950617284,No Action,True,38.81783950617284,Low CLV,Low Risk
80,0.24,381.4,No Action,True,381.4,Low CLV,Low Risk
81,0.34,8230.08,Promotion,True,8180.08,High CLV,Medium Risk
82,0.07,1815.6880365296804,No Action,True,1815.6880365296804,High CLV,Low Risk
83,0.68,246.23379310344828,No Action,False,0.0,Low CLV,High Risk
84,0.47,4166.15625,No Action,True,4166.15625,High CLV,Medium Risk
85,0.87,115.50803571428573,No Action,False,0.0,Low CLV,High Risk
